"customer_id","spend","first_month","items_in_first_month","region","loyalty_years","joining_month","promotion"
197,75.31,20.76,5,"Middle East/Africa","1-3","Sep","Yes"
198,153.68,25.68,11,"Middle East/Africa","3-5","Apr","No"
199,80.01,25.43,11,"Middle East/Africa","1-3","Apr","No"
202,138.79,18.37,5,"Americas","5-10","Oct","Yes"
203,80.11,25.46,11,"Europe","1-3","Apr","Yes"
204,148.96,20.32,5,"Asia/Pacific","3-5","Sep","Yes"
205,148.39,20.17,7,"Middle East/Africa","3-5","Jul","Yes"
206,141.39,15.42,10,"Americas","0-1","Feb","No"
207,140.06,14.41,8,"Middle East/Africa","0-1","Nov","No"
208,148.96,21.02,7,"Asia/Pacific","3-5","Jul","Yes"
209,148.54,22.96,9,"Europe","0-1","May","Yes"
210,142.28,14.09,8,"Asia/Pacific","3-5","Nov","Yes"
211,135.7,15.25,10,"Europe","5-10","Feb","No"
212,142.7,16.4,15,"Asia/Pacific","0-1","Mar","Yes"
214,74.7,20.15,5,"Asia/Pacific","1-3","Sep","No"
215,137.22,11.72,5,"Middle East/Africa","0-1","Jan","Yes"
216,151.65,25.37,11,"Asia/Pacific","0-1","Apr","No"
217,77.75,22.85,8,"Europe","1-3","May","No"
218,138.29,18.34,5,"Europe","5-10","Oct","No"
220,123.64,14.26,8,"Americas","10+","Nov","Yes"
221,153.68,25.5,11,"Middle East/Africa","3-5","Apr","No"
222,71.6,17,15,"Americas","1-3","Mar","No"
223,139.64,12.01,5,"Middle East/Africa","3-5","Jan","Yes"
225,74.55,20.42,7,"Middle East/Africa","1-3","Jul","Yes"
226,140.48,20.38,13,"Asia/Pacific","5-10","Jun","Yes"
227,141.11,15.57,10,"Europe","0-1","Feb","Yes"
228,140.67,20.26,8,"Asia/Pacific","5-10","Jul","Yes"
229,77.77,22.52,14,"Middle East/Africa","1-3","Aug","No"
230,131.69,21.9,12,"Americas","10+","Dec","Yes"
231,141.85,15.04,10,"Asia/Pacific","0-1","Feb","No"
232,123.67,14.03,8,"Middle East/Africa","10+","Nov","Yes"
235,79.92,25.35,11,"Asia/Pacific","1-3","Apr","Yes"
236,134.12,13.89,8,"Middle East/Africa","5-10","Nov","Yes"
237,146.18,20.66,7,"Asia/Pacific","0-1","Jul","No"
238,72.75,18.28,5,"Europe","1-3","Oct","No"
240,137.08,11.34,5,"Americas","0-1","Jan","Yes"
241,141.16,20.92,7,"Middle East/Africa","5-10","Jul","Yes"
243,146.62,18.3,5,"Middle East/Africa","3-5","Oct","Yes"
244,143.08,23.3,8,"Middle East/Africa","5-10","May","No"
245,140.64,20.65,8,"Europe","5-10","Jul","Yes"
246,150.46,22.27,13,"Asia/Pacific","3-5","Aug","Yes"
247,144.78,16.77,14,"Americas","3-5","Mar","No"
248,141.21,15.09,11,"Middle East/Africa","0-1","Feb","Yes"
250,148.99,23.24,9,"Middle East/Africa","0-1","May","No"
251,149.71,22.39,8,"Americas","0-1","May","Yes"
252,77.07,23.28,14,"Americas","1-3","Aug","Yes"
253,78.21,23.31,13,"Middle East/Africa","1-3","Aug","Yes"
254,132.6,22.57,9,"Americas","10+","May","No"
257,137.35,11.23,5,"Europe","0-1","Jan","No"
259,141,15.44,10,"Americas","0-1","Feb","No"
260,148.82,20.82,7,"Middle East/Africa","3-5","Jul","No"
261,141.79,20.03,8,"Middle East/Africa","5-10","Jul","Yes"
262,71.33,16.98,14,"Europe","1-3","Mar","Yes"
264,146.26,20.29,12,"Europe","0-1","Jun","No"
265,142.21,15.02,8,"Europe","3-5","Nov","Yes"
267,140.5,20.64,6,"Asia/Pacific","5-10","Sep","No"
268,146.33,20.07,12,"Asia/Pacific","0-1","Jun","Yes"
269,132.76,22.97,8,"Middle East/Africa","10+","May","Yes"
270,144.72,17.18,14,"Europe","3-5","Mar","Yes"
273,126.18,16.5,15,"Middle East/Africa","10+","Mar","Yes"
274,144.92,16.71,15,"Europe","3-5","Mar","Yes"
275,144.27,18.4,5,"Asia/Pacific","0-1","Oct","No"
276,148.76,20.26,8,"Asia/Pacific","3-5","Jul","No"
277,146.43,18.16,6,"Europe","3-5","Oct","No"
278,140.8,20.17,8,"Asia/Pacific","5-10","Jul","Yes"
281,141.37,15.59,10,"Middle East/Africa","0-1","Feb","No"
282,149.4,20.13,6,"Asia/Pacific","3-5","Sep","No"
283,142.11,13.94,8,"Europe","3-5","Nov","Yes"
284,148.7,22.47,9,"Middle East/Africa","0-1","May","No"
285,140.38,14.25,8,"Asia/Pacific","0-1","Nov","Yes"
286,137.52,11.52,5,"Asia/Pacific","0-1","Jan","No"
287,69.62,15.39,10,"Middle East/Africa","1-3","Feb","Yes"
288,148.75,22.82,9,"Americas","0-1","May","Yes"
289,66.33,11.51,4,"Middle East/Africa","1-3","Jan","Yes"
290,137.19,11.26,5,"Americas","0-1","Jan","Yes"
291,131.39,22.66,12,"Americas","10+","Dec","Yes"
292,131.37,22.11,12,"Americas","10+","Dec","Yes"
293,142.69,14.29,8,"Europe","3-5","Nov","Yes"
294,142.42,16.59,15,"Middle East/Africa","0-1","Mar","No"
295,149.47,22.68,9,"Middle East/Africa","0-1","May","No"
296,77.75,22.64,8,"Middle East/Africa","1-3","May","No"
299,131.44,22.49,12,"Middle East/Africa","10+","Dec","Yes"
300,148.79,22.8,13,"Middle East/Africa","0-1","Aug","Yes"
301,146.38,20.35,12,"Middle East/Africa","0-1","Jun","No"
302,70.06,15.5,10,"Middle East/Africa","1-3","Feb","Yes"
303,142.32,16.57,15,"Europe","0-1","Mar","No"
304,72.96,18.32,5,"Americas","1-3","Oct","Yes"
305,127.84,18.1,5,"Americas","10+","Oct","Yes"
306,127.47,18.29,6,"Middle East/Africa","10+","Oct","No"
307,142.5,16.5,15,"Asia/Pacific","0-1","Mar","Yes"
308,142.58,16.67,15,"Americas","0-1","Mar","No"
309,79.2,22.31,13,"Asia/Pacific","1-3","Aug","No"
310,68.86,13.91,8,"Asia/Pacific","1-3","Nov","Yes"
313,143.1,22.71,10,"Asia/Pacific","5-10","May","No"
316,148.62,20.76,7,"Asia/Pacific","3-5","Jul","No"
317,123.46,14.11,8,"Middle East/Africa","10+","Nov","Yes"
318,74.69,20.23,12,"Middle East/Africa","1-3","Jun","Yes"
319,145.92,20.31,7,"Asia/Pacific","0-1","Jul","No"
322,148.36,20.38,5,"Middle East/Africa","3-5","Sep","No"
323,134.83,13.84,8,"Americas","5-10","Nov","Yes"
324,150.49,22.53,14,"Europe","3-5","Aug","No"
325,145.78,25.59,11,"Europe","5-10","Apr","No"
326,143.52,15.79,10,"Middle East/Africa","3-5","Feb","Yes"
328,142.25,14.61,8,"Middle East/Africa","3-5","Nov","Yes"
330,148.41,20.97,6,"Americas","3-5","Sep","No"
331,137.31,11.45,5,"Asia/Pacific","0-1","Jan","Yes"
332,77.42,23.38,8,"Americas","1-3","May","No"
333,153.82,25.87,11,"Asia/Pacific","3-5","Apr","No"
334,153.53,25.65,11,"Europe","3-5","Apr","No"
335,131.34,22.27,13,"Middle East/Africa","10+","Aug","No"
336,146.46,18.17,5,"Asia/Pacific","3-5","Oct","Yes"
338,148.77,19.92,8,"Americas","3-5","Jul","No"
339,135.86,15.82,10,"Middle East/Africa","5-10","Feb","No"
340,141.1,15.06,10,"Americas","0-1","Feb","No"
342,151.49,25.39,11,"Middle East/Africa","0-1","Apr","No"
346,137.45,16.56,15,"Americas","5-10","Mar","Yes"
347,139.87,14.4,8,"Asia/Pacific","0-1","Nov","No"
348,140.64,20.21,6,"Europe","5-10","Sep","No"
349,134.33,14.21,8,"Europe","5-10","Nov","No"
350,137.85,11.97,4,"Middle East/Africa","0-1","Jan","No"
351,143.22,22.99,8,"Asia/Pacific","5-10","May","No"
352,142.15,21.99,12,"Americas","5-10","Dec","Yes"
353,134.79,25.9,11,"Middle East/Africa","10+","Apr","Yes"
354,146.46,18.4,6,"Middle East/Africa","3-5","Oct","Yes"
356,138.38,18.47,5,"Middle East/Africa","5-10","Oct","No"
357,145.96,21.18,6,"Europe","0-1","Sep","Yes"
358,137.43,11.39,6,"Americas","0-1","Jan","Yes"
359,146.12,20.39,12,"Europe","0-1","Jun","Yes"
360,144.83,16.47,14,"Europe","3-5","Mar","No"
361,136.53,16.88,14,"Americas","5-10","Mar","No"
362,137.27,11.82,5,"Europe","0-1","Jan","No"
363,137.44,12,4,"Asia/Pacific","0-1","Jan","Yes"
364,153.58,25.37,11,"Middle East/Africa","3-5","Apr","No"
365,134.3,14.53,8,"Americas","5-10","Nov","No"
366,146.26,20.27,12,"Asia/Pacific","0-1","Jun","Yes"
367,143.55,15.02,10,"Middle East/Africa","3-5","Feb","No"
368,148.64,22.48,14,"Middle East/Africa","0-1","Aug","No"
369,146.61,18.06,5,"Middle East/Africa","3-5","Oct","Yes"
370,139.94,11.38,5,"Europe","3-5","Jan","No"
371,137.59,11.31,5,"Asia/Pacific","0-1","Jan","No"
372,75.11,20.46,7,"Middle East/Africa","1-3","Jul","No"
373,129.81,20.31,7,"Europe","10+","Jul","Yes"
374,73.11,18.23,5,"Middle East/Africa","1-3","Oct","No"
376,76.75,22.98,13,"Americas","1-3","Aug","Yes"
377,138.21,11.53,5,"Europe","0-1","Jan","Yes"
378,66.13,11.85,5,"Europe","1-3","Jan","Yes"
379,75.08,20.06,8,"Americas","1-3","Jul","No"
380,79.92,25.37,11,"Europe","1-3","Apr","No"
381,130.19,20.56,8,"Asia/Pacific","10+","Jul","Yes"
383,144.41,18.29,5,"Middle East/Africa","0-1","Oct","No"
384,142.5,13.94,8,"Asia/Pacific","3-5","Nov","Yes"
387,141.66,21.3,5,"Europe","5-10","Sep","No"
389,147.88,21.99,13,"Asia/Pacific","0-1","Aug","Yes"
391,137.51,11.8,5,"Americas","0-1","Jan","Yes"
392,66.35,11.29,5,"Europe","1-3","Jan","No"
395,149.42,20.6,7,"Americas","3-5","Jul","No"
396,140.46,20.09,5,"Asia/Pacific","5-10","Sep","No"
397,123.76,14.01,8,"Middle East/Africa","10+","Nov","Yes"
399,80.02,25.5,11,"Europe","1-3","Apr","Yes"
400,77.08,22.67,9,"Europe","1-3","May","Yes"
402,80,25.38,11,"Europe","1-3","Apr","Yes"
403,138.12,11.45,5,"Europe","0-1","Jan","No"
404,144.04,15.27,10,"Americas","3-5","Feb","Yes"
405,145.82,21.42,5,"Americas","0-1","Sep","No"
406,66.06,11.49,5,"Europe","1-3","Jan","Yes"
407,77.53,22.89,8,"Asia/Pacific","1-3","May","No"
408,141.39,15.43,11,"Asia/Pacific","0-1","Feb","No"
410,138.47,18.25,5,"Middle East/Africa","5-10","Oct","No"
411,142.42,21.79,12,"Americas","5-10","Dec","Yes"
413,142.33,23.1,13,"Asia/Pacific","5-10","Aug","Yes"
416,131.25,22.05,13,"Asia/Pacific","10+","Dec","No"
417,144.9,16.35,14,"Asia/Pacific","3-5","Mar","No"
418,148.66,20.2,12,"Middle East/Africa","3-5","Jun","Yes"
419,71.45,16.48,14,"Asia/Pacific","1-3","Mar","No"
420,142.83,22.3,15,"Europe","5-10","Aug","Yes"
422,131.7,11.93,5,"Americas","5-10","Jan","No"
423,125.23,15.32,10,"Europe","10+","Feb","Yes"
424,123.43,14.43,8,"Middle East/Africa","10+","Nov","No"
425,144.7,16.87,15,"Middle East/Africa","3-5","Mar","Yes"
426,131.65,21.83,12,"Americas","10+","Dec","No"
427,141,15.48,10,"Middle East/Africa","0-1","Feb","No"
428,134.96,25.5,11,"Asia/Pacific","10+","Apr","No"
429,66.18,11.04,5,"Europe","1-3","Jan","No"
430,148.65,20.26,12,"Europe","3-5","Jun","Yes"
431,148.25,20.77,5,"Americas","3-5","Sep","Yes"
432,131.93,23.05,13,"Europe","10+","Aug","Yes"
433,68.76,11.15,5,"Asia/Pacific","1-3","Jan","Yes"
434,138.69,18.17,6,"Middle East/Africa","5-10","Oct","Yes"
435,137.38,11.19,5,"Americas","0-1","Jan","Yes"
437,148.42,20.16,12,"Asia/Pacific","3-5","Jun","Yes"
438,146.27,20.3,12,"Americas","0-1","Jun","Yes"
439,139.81,11.15,5,"Asia/Pacific","3-5","Jan","No"
441,74.71,20.28,12,"Europe","1-3","Jun","Yes"
443,137.92,11.53,5,"Middle East/Africa","0-1","Jan","Yes"
444,134.5,14.2,8,"Europe","5-10","Nov","No"
445,134.9,25.36,11,"Asia/Pacific","10+","Apr","Yes"
447,80.16,25.34,11,"Europe","1-3","Apr","No"
449,149.95,22.71,8,"Americas","0-1","May","No"
450,140.46,20.09,5,"Middle East/Africa","5-10","Sep","No"
451,144.17,18.13,5,"Middle East/Africa","0-1","Oct","No"
452,134.74,25.18,11,"Asia/Pacific","10+","Apr","Yes"
453,142.18,14.29,8,"Europe","3-5","Nov","Yes"
454,127.55,18.2,6,"Europe","10+","Oct","No"
455,137.47,11.99,5,"Americas","0-1","Jan","No"
456,146.39,20.16,12,"Asia/Pacific","0-1","Jun","Yes"
457,137.43,12.17,5,"Europe","0-1","Jan","No"
459,139.31,11.35,5,"Europe","3-5","Jan","No"
460,138.49,18.36,6,"Asia/Pacific","5-10","Oct","No"
461,148.53,20.23,12,"Asia/Pacific","3-5","Jun","No"
462,140.7,20.74,7,"Europe","5-10","Jul","No"
463,146.27,20.12,5,"Europe","0-1","Sep","Yes"
464,142.99,22.81,13,"Middle East/Africa","5-10","Aug","No"
466,134.42,14.19,8,"Asia/Pacific","5-10","Nov","No"
467,145.83,25.49,11,"Americas","5-10","Apr","Yes"
468,148.29,23.52,14,"Middle East/Africa","0-1","Aug","Yes"
469,142.4,16.61,14,"Middle East/Africa","0-1","Mar","No"
470,145.92,20.42,7,"Europe","0-1","Jul","No"
471,137.76,11.82,4,"Asia/Pacific","0-1","Jan","No"
472,144.45,18.43,6,"Europe","0-1","Oct","Yes"
474,149.85,20.26,7,"Americas","3-5","Jul","Yes"
475,72.76,18.35,5,"Europe","1-3","Oct","Yes"
476,74.88,20.18,12,"Americas","1-3","Jun","Yes"
477,123.28,14.71,8,"Europe","10+","Nov","Yes"
479,136.7,16.71,15,"Europe","5-10","Mar","No"
480,137.41,11.32,5,"Europe","0-1","Jan","Yes"
481,146.28,20.32,13,"Middle East/Africa","0-1","Jun","Yes"
482,74.49,20.54,6,"Asia/Pacific","1-3","Sep","No"
483,140.78,20.45,6,"Americas","5-10","Sep","No"
484,141.9,15.16,10,"Asia/Pacific","0-1","Feb","Yes"
486,151.47,25.42,11,"Middle East/Africa","0-1","Apr","Yes"
487,135.58,16.1,11,"Middle East/Africa","5-10","Feb","No"
488,76.7,22.21,13,"Asia/Pacific","1-3","Aug","Yes"
489,140.5,14.33,8,"Americas","0-1","Nov","No"
490,139.52,11.37,5,"Middle East/Africa","3-5","Jan","No"
492,138.21,11.34,5,"Asia/Pacific","0-1","Jan","Yes"
494,136.72,16.63,15,"Europe","5-10","Mar","No"
495,141.3,15.36,10,"Asia/Pacific","0-1","Feb","Yes"
497,136.87,11.57,4,"Middle East/Africa","0-1","Jan","Yes"
498,78.32,22.92,8,"Americas","1-3","May","No"
500,134.16,13.99,8,"Americas","5-10","Nov","Yes"
501,142.96,22.49,13,"Middle East/Africa","5-10","Aug","Yes"
502,137.47,11.57,5,"Middle East/Africa","0-1","Jan","Yes"
503,74.37,20.73,8,"Americas","1-3","Jul","Yes"
504,148.24,22.36,14,"Asia/Pacific","0-1","Aug","Yes"
505,144.72,17.02,14,"Americas","3-5","Mar","Yes"
506,146.36,21.04,5,"Asia/Pacific","0-1","Sep","Yes"
507,130.19,20.47,5,"Middle East/Africa","10+","Sep","No"
508,142.68,16.38,15,"Europe","0-1","Mar","No"
509,136.93,16.8,15,"Americas","5-10","Mar","No"
510,131.19,21.54,12,"Americas","10+","Dec","Yes"
514,123.27,13.95,8,"Asia/Pacific","10+","Nov","Yes"
517,138.54,18.26,5,"Asia/Pacific","5-10","Oct","Yes"
518,150.53,22.23,12,"Middle East/Africa","3-5","Dec","No"
519,146.32,20.42,12,"Americas","0-1","Jun","No"
520,142.44,14.3,8,"Americas","3-5","Nov","No"
521,141.36,15.54,10,"Asia/Pacific","0-1","Feb","Yes"
522,123.68,14.29,7,"Europe","10+","Nov","No"
523,148.48,20.28,12,"Asia/Pacific","3-5","Jun","No"
524,71.5,16.55,14,"Americas","1-3","Mar","Yes"
526,74.81,20.35,6,"Asia/Pacific","1-3","Sep","No"
527,134.94,25.66,11,"Europe","10+","Apr","Yes"
528,134.52,13.84,8,"Middle East/Africa","5-10","Nov","Yes"
529,68.82,14.17,8,"Americas","1-3","Nov","Yes"
530,140.67,21.21,7,"Middle East/Africa","5-10","Jul","No"
531,148.56,23.02,8,"Americas","0-1","May","Yes"
532,139.71,11.81,5,"Asia/Pacific","3-5","Jan","No"
533,142.8,16.84,15,"Americas","0-1","Mar","Yes"
534,151.31,25.5,11,"Americas","0-1","Apr","No"
536,137.13,11.54,5,"Middle East/Africa","0-1","Jan","No"
537,123.65,13.86,8,"Middle East/Africa","10+","Nov","No"
538,142.8,16.54,14,"Middle East/Africa","0-1","Mar","No"
539,129.33,19.9,5,"Middle East/Africa","10+","Sep","Yes"
540,75.62,20.34,5,"Americas","1-3","Sep","No"
541,136.95,11.55,5,"Asia/Pacific","0-1","Jan","Yes"
542,151.19,23.74,8,"Americas","3-5","May","Yes"
543,148.57,20.24,12,"Middle East/Africa","3-5","Jun","Yes"
544,142.83,21.73,12,"Middle East/Africa","5-10","Dec","No"
545,146.38,18.5,5,"Americas","3-5","Oct","No"
546,148.16,22.51,14,"Asia/Pacific","0-1","Aug","No"
547,71,16.26,15,"Americas","1-3","Mar","No"
548,143.45,15.28,10,"Middle East/Africa","3-5","Feb","No"
549,141.33,15.48,11,"Americas","0-1","Feb","Yes"
550,140.32,20.66,8,"Europe","5-10","Jul","Yes"
552,146.78,18.08,5,"Europe","3-5","Oct","No"
553,148.47,20.41,12,"Asia/Pacific","3-5","Jun","No"
554,146.24,20.22,12,"Americas","0-1","Jun","Yes"
555,146.47,20.32,12,"Asia/Pacific","0-1","Jun","No"
556,140.86,20.15,5,"Europe","5-10","Sep","Yes"
